iter	Passed	Remaining
440	344	436
441	345	435
442	345	434
443	346	434
444	347	433
445	347	432
446	348	431
447	349	430
448	349	429
449	350	427
450	350	426
451	351	425
452	351	424
453	352	423
454	353	423
455	354	422
456	354	421
457	355	420
458	356	420
459	357	419
460	358	418
461	359	418
462	360	417
463	360	416
464	361	415
465	361	414
466	362	413
467	362	412
468	363	411
469	363	410
470	364	409
471	365	408
472	365	407
473	366	406
474	367	405
475	367	405
476	368	404
477	369	403
478	370	402
479	370	401
480	371	401
481	372	400
482	373	399
483	374	399
484	375	398
485	375	397
486	376	396
487	376	395
488	377	394
489	378	393
490	378	392
491	379	391
492	380	390
493	380	389
494	381	389
495	382	388
496	383	387
497	384	387
498	385	387
499	386	386
500	387	385
501	387	384
502	388	384
503	389	383
504	389	381
505	390	380
506	390	380
507	391	379
508	392	378
509	392	377
510	393	376
511	393	375
512	394	374
513	395	374
514	396	373
515	397	372
516	398	372
517	399	371
518	399	370
519	400	369
520	401	368
521	401	367
522	402	366
523	402	365
524	403	364
525	403	363
526	404	362
527	404	361
528	405	360
529	405	359
530	406	358
531	407	358
532	407	357
533	408	356
534	409	355
535	410	355
536	410	354
537	412	353
538	412	353
539	413	352
540	414	351
541	414	350
542	415	349
543	416	348
544	416	347
545	417	346
546	417	345
547	418	345
548	419	344
549	419	343
550	420	342
551	421	342
552	422	341
553	423	340
554	424	340
555	426	340
556	427	339
557	428	339
558	428	338
559	429	337
560	430	336
561	431	335
562	431	335
563	432	334
564	433	333
565	433	332
566	434	331
567	435	331
568	436	330
569	436	329
570	437	328
571	438	328
572	440	328
573	441	327
574	442	327
575	443	326
576	443	325
577	444	324
578	444	323
579	445	322
580	446	321
581	447	321
582	447	320
583	448	319
584	449	318
585	450	318
586	451	317
587	452	316
588	453	316
589	453	315
590	454	314
591	455	313
592	456	313
593	456	312
594	457	311
595	457	310
596	458	309
597	459	309
598	461	308
599	462	308
600	463	307
601	465	308
602	467	308
603	468	307
604	469	306
605	470	305
606	471	305
607	471	304
608	472	303
609	473	302
610	474	302
611	475	301
612	475	300
613	476	299
614	477	298
615	479	298
616	483	299
617	483	299
618	484	298
619	485	297
620	485	296
621	486	295
622	487	295
623	488	294
624	489	293
625	489	292
626	490	291
627	491	290
628	492	290
629	493	289
630	494	288
631	494	288
632	495	287
633	496	286
634	496	285
635	497	284
636	497	283
637	498	282
638	498	281
639	499	280
640	499	279
641	500	279
642	501	278
643	501	277
644	502	276
645	503	275
646	504	275
647	506	275
648	507	274
649	508	273
650	509	273
651	510	272
652	510	271
653	511	270
654	512	269
655	512	268
656	513	268
657	513	267
658	514	266
659	515	265
660	516	264
661	517	264
662	517	263
663	519	262
664	519	261
665	520	261
666	521	260
667	522	259
668	522	258
669	523	257
670	524	256
671	524	256
672	525	255
673	525	254
674	526	253
675	527	252
676	527	251
677	528	251
678	529	250
679	530	249
680	530	248
681	531	247
682	532	247
683	533	246
684	534	245
685	535	244
686	535	244
687	536	243
688	536	242
689	537	241
690	538	240
691	538	239
692	539	238
693	539	237
694	540	237
695	540	236
696	541	235
697	541	234
698	542	233
699	543	232
700	544	232
701	544	231
702	545	230
703	546	229
704	547	229
705	548	228
706	549	227
707	549	226
708	550	225
709	551	225
710	551	224
711	551	223
712	552	222
713	552	221
714	553	220
715	554	219
716	554	218
717	555	218
718	555	217
719	556	216
720	556	215
721	558	214
722	558	214
723	559	213
724	560	212
725	561	211
726	562	211
727	562	210
728	563	209
729	563	208
730	564	207
731	564	206
732	565	205
733	565	204
734	566	204
735	566	203
736	567	202
737	567	201
738	568	200
739	569	199
740	569	199
741	570	198
742	570	197
743	571	196
744	572	196
745	573	195
746	574	194
747	574	193
748	575	192
749	576	192
750	576	191
751	577	190
752	577	189
753	578	188
754	578	187
755	579	186
756	579	186
757	580	185
758	580	184
759	581	183
760	582	182
761	583	182
762	583	181
763	584	180
764	584	179
765	585	178
766	586	178
767	586	177
768	588	176
769	589	175
770	589	175
771	590	174
772	590	173
773	591	172
774	592	171
775	592	171
776	592	170
777	593	169
778	594	168
779	594	167
780	594	166
781	595	166
782	596	165
783	596	164
784	597	163
785	598	162
786	599	162
787	599	161
788	600	160
789	601	159
790	602	159
791	603	158
792	604	157
793	605	157
794	605	156
795	606	155
796	607	154
797	607	153
798	608	153
799	609	152
800	610	151
801	611	150
802	611	150
803	612	149
804	613	148
805	614	147
806	615	147
807	616	146
808	616	145
809	617	144
810	618	144
811	619	143
812	620	142
813	620	141
814	621	141
815	622	140
816	622	139
817	623	138
818	624	137
819	624	137
820	625	136
821	626	135
822	627	135
823	628	134
824	629	133
825	630	132
826	631	132
827	631	131
828	632	130
829	633	129
830	634	128
831	634	128
832	635	127
833	636	126
834	636	125
835	637	125
836	638	124
837	638	123
838	639	122
839	640	121
840	641	121
841	642	120
842	643	119
843	644	119
844	644	118
845	645	117
846	645	116
847	646	115
848	646	115
849	647	114
850	647	113
851	648	112
852	649	111
853	650	111
854	650	110
855	651	109
856	651	108
857	652	107
858	653	107
859	654	106
860	655	105
861	655	105
862	656	104
863	657	103
864	657	102
865	658	101
866	658	101
867	659	100
868	659	99
869	660	98
870	660	97
871	661	97
872	661	96
873	662	95
874	663	94
875	663	93
876	664	93
877	665	92
878	665	91
879	666	90
880	666	90
881	667	89
882	668	88
883	669	87
884	670	87
885	670	86
886	671	85
887	672	84
888	672	83
889	673	83
890	673	82
891	674	81
892	674	80
893	674	80
894	675	79
895	676	78
896	676	77
897	677	76
898	678	76
899	678	75
900	679	74
901	680	73
902	681	73
903	682	72
904	683	71
905	683	70
906	684	70
907	685	69
908	685	68
909	686	67
910	686	67
911	687	66
912	687	65
913	688	64
914	689	64
915	690	63
916	690	62
917	691	61
918	692	61
919	692	60
920	693	59
921	694	58
922	694	57
923	696	57
924	697	56
925	697	55
926	698	55
927	699	54
928	700	53
929	700	52
930	700	51
931	701	51
932	701	50
933	702	49
934	702	48
935	703	48
936	704	47
937	704	46
938	705	45
939	705	45
940	707	44
941	707	43
942	708	42
943	709	42
944	710	41
945	711	40
946	711	39
947	712	39
948	712	38
949	713	37
950	713	36
951	714	36
952	714	35
953	714	34
954	715	33
955	716	32
956	716	32
957	717	31
958	718	30
959	718	29
960	719	29
961	720	28
962	721	27
963	721	26
964	722	26
965	723	25
966	724	24
967	724	23
968	725	23
969	725	22
970	726	21
971	726	20
972	727	20
973	727	19
974	727	18
975	728	17
976	729	17
977	729	16
978	730	15
979	730	14
980	731	14
981	732	13
982	732	12
983	733	11
984	734	11
985	735	10
986	736	9
987	737	8
988	738	8
989	738	7
990	739	6
991	739	5
992	740	5
993	740	4
994	741	3
995	741	2
996	742	2
997	743	1
998	743	0
999	744	0
